project_name,method_id,event,result_code,add_info
commons-cli-master;145;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_145_Run_20231025_100630.java:4: error: unclosed character literal testImplementation 'org.junit.jupiter:junit-jupiter-api:5.7.0''                    ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_145_Run_20231025_100630.java:4: error: empty character literal testImplementation 'org.junit.jupiter:junit-jupiter-api:5.7.0''                                                              ^ 2 errors 
commons-cli-master;138;Compilation Successful Round 0;0;
commons-cli-master;72;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;72;Execution Error after after 0 repairs;1; Failures (2):   JUnit Jupiter:OptionTest_Method_72_Run_20231025_100630:testAddValueForProcessing()     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_72_Run_20231025_100630', methodName = 'testAddValueForProcessing', methodParameterTypes = '']     => java.lang.IllegalArgumentException: NO_ARGS_ALLOWED        org.apache.commons.cli.Option.addValueForProcessing(Option.java:453)        org.apache.commons.cli.OptionTest_Method_72_Run_20231025_100630.testAddValueForProcessing(OptionTest_Method_72_Run_20231025_100630.java:13)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        [...]   JUnit Jupiter:OptionTest_Method_72_Run_20231025_100630:testAddValueForProcessingWithNullValue()     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_72_Run_20231025_100630', methodName = 'testAddValueForProcessingWithNullValue', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: Unexpected exception type thrown, expected: <java.lang.NullPointerException> but was: <java.lang.IllegalArgumentException>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:67)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)        org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3083)        org.apache.commons.cli.OptionTest_Method_72_Run_20231025_100630.testAddValueForProcessingWithNullValue(OptionTest_Method_72_Run_20231025_100630.java:34)        [...]      Caused by: java.lang.IllegalArgumentException: NO_ARGS_ALLOWED        org.apache.commons.cli.Option.addValueForProcessing(Option.java:453)        org.apache.commons.cli.OptionTest_Method_72_Run_20231025_100630.lambda$testAddValueForProcessingWithNullValue$1(OptionTest_Method_72_Run_20231025_100630.java:32)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:53)        [...]  Test run finished after 34 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         1 tests successful      ] [         2 tests failed          ]  
commons-cli-master;153;Compilation Successful Round 0;0;
commons-cli-master;112;Execution Successful after 2 repairs;0;
commons-cli-master;138;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;138;Execution Error after after 0 repairs;1; Failures (1):   JUnit Jupiter:CommandLineTest_Method_138_Run_20231025_100630:testGetOptionValue_optionHasArgument()     MethodSource [className = 'org.apache.commons.cli.CommandLineTest_Method_138_Run_20231025_100630', methodName = 'testGetOptionValue_optionHasArgument', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <arg1> but was: <null>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.CommandLineTest_Method_138_Run_20231025_100630.testGetOptionValue_optionHasArgument(CommandLineTest_Method_138_Run_20231025_100630.java:34)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 482 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         2 tests successful      ] [         1 tests failed          ]  
commons-cli-master;100;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231025_100630.java:17: error: cannot find symbol         when(option.isOptional()).thenReturn(true);                    ^   symbol:   method isOptional()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231025_100630.java:23: error: cannot find symbol         assertFalse(result);         ^   symbol:   method assertFalse(boolean)   location: class OptionTest_Method_100_Run_20231025_100630 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231025_100630.java:30: error: int cannot be dereferenced         when(option.getArgs().length).thenReturn(Option.UNLIMITED_VALUES);                              ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231025_100630.java:31: error: cannot find symbol         when(option.getValues()).thenReturn(new ArrayList<>());         ^   symbol:   method when(String[])   location: class OptionTest_Method_100_Run_20231025_100630 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231025_100630.java:31: error: cannot find symbol         when(option.getValues()).thenReturn(new ArrayList<>());                                                 ^   symbol:   class ArrayList   location: class OptionTest_Method_100_Run_20231025_100630 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231025_100630.java:37: error: cannot find symbol         assertTrue(result);         ^   symbol:   method assertTrue(boolean)   location: class OptionTest_Method_100_Run_20231025_100630 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231025_100630.java:44: error: int cannot be dereferenced         when(option.getArgs().length).thenReturn(1);                              ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231025_100630.java:45: error: cannot find symbol         when(option.acceptsArguments()).thenReturn(true);                    ^   symbol:   method acceptsArguments()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231025_100630.java:51: error: cannot find symbol         assertTrue(result);         ^   symbol:   method assertTrue(boolean)   location: class OptionTest_Method_100_Run_20231025_100630 9 errors "
commons-cli-master;142;Compilation Successful Round 0;0;
commons-cli-master;142;Execution Successful after 0 repairs;0;
commons-cli-master;88;Compilation Successful Round 2;0;
commons-cli-master;118;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;118;Execution Error after after 0 repairs;1; Failures (2):   JUnit Vintage:ParserTest_Method_118_Run_20231025_100630:testMissingRequiredOption     MethodSource [className = 'org.apache.commons.cli.ParserTest_Method_118_Run_20231025_100630', methodName = 'testMissingRequiredOption', methodParameterTypes = '']     => java.lang.AssertionError: Expected exception: org.apache.commons.cli.ParseException        org.junit.internal.runners.statements.ExpectException.evaluate(ExpectException.java:34)        org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)        org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)        org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)        org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)        org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)        org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)        org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)        org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)        org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)        [...]   JUnit Vintage:ParserTest_Method_118_Run_20231025_100630:testMixedCommandLine     MethodSource [className = 'org.apache.commons.cli.ParserTest_Method_118_Run_20231025_100630', methodName = 'testMixedCommandLine', methodParameterTypes = '']     => java.lang.AssertionError: expected:<3> but was:<2>        org.junit.Assert.fail(Assert.java:89)        org.junit.Assert.failNotEquals(Assert.java:835)        org.junit.Assert.assertEquals(Assert.java:647)        org.junit.Assert.assertEquals(Assert.java:633)        org.apache.commons.cli.ParserTest_Method_118_Run_20231025_100630.testMixedCommandLine(ParserTest_Method_118_Run_20231025_100630.java:57)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        [...]  Test run finished after 24 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         1 tests successful      ] [         2 tests failed          ]  
commons-cli-master;123;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_123_Run_20231025_100630.java:6: error: class ParserTest is public, should be declared in a file named ParserTest.java public class ParserTest {        ^ 1 error 
commons-cli-master;114;Compilation Successful Round 1;0;
commons-cli-master;131;Execution Error after after 2 repairs;1; Failures (1):   JUnit Vintage:CommandLineTest_Method_131_Run_20231025_100630:testGetOptionObject     MethodSource [className = 'org.apache.commons.cli.CommandLineTest_Method_131_Run_20231025_100630', methodName = 'testGetOptionObject', methodParameterTypes = '']     => java.lang.AssertionError        org.junit.Assert.fail(Assert.java:87)        org.junit.Assert.assertTrue(Assert.java:42)        org.junit.Assert.assertTrue(Assert.java:53)        org.apache.commons.cli.CommandLineTest_Method_131_Run_20231025_100630.testGetOptionObject(CommandLineTest_Method_131_Run_20231025_100630.java:19)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)        [...]  Test run finished after 25 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;149;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_149_Run_20231025_100630.java:45: error: reference to hasOption is ambiguous         boolean result = commandLine.hasOption(null);                                     ^   both method hasOption(Option) in CommandLine and method hasOption(String) in CommandLine match /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_149_Run_20231025_100630.java:48: error: no suitable method found for assertThrows(Class<NullPointerException>,()->result)         Assertions.assertThrows(NullPointerException.class, () -> result);                   ^     method Assertions.<T#1>assertThrows(Class<T#1>,Executable) is not applicable       (cannot infer type-variable(s) T#1         (argument mismatch; lambda body is not compatible with a void functional interface           (consider using a block lambda body, or use a statement expression instead)))     method Assertions.<T#2>assertThrows(Class<T#2>,Executable,String) is not applicable       (cannot infer type-variable(s) T#2         (actual and formal argument lists differ in length))     method Assertions.<T#3>assertThrows(Class<T#3>,Executable,Supplier<String>) is not applicable       (cannot infer type-variable(s) T#3         (actual and formal argument lists differ in length))   where T#1,T#2,T#3 are type-variables:     T#1 extends Throwable declared in method <T#1>assertThrows(Class<T#1>,Executable)     T#2 extends Throwable declared in method <T#2>assertThrows(Class<T#2>,Executable,String)     T#3 extends Throwable declared in method <T#3>assertThrows(Class<T#3>,Executable,Supplier<String>) 2 errors "
commons-cli-master;133;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_133_Run_20231025_100630.java:17: error: cannot find symbol     private static final List<String> EMPTY_STRING_LIST = Collections.emptyList();                          ^   symbol:   class List   location: class CommandLineTest_Method_133_Run_20231025_100630 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_133_Run_20231025_100630.java:42: error: cannot find symbol         when(option.getValuesList()).thenReturn(Arrays.asList(""-Dparam1=value1"", ""-Dparam2=value2""));                                                 ^   symbol:   variable Arrays   location: class CommandLineTest_Method_133_Run_20231025_100630 2 errors "
commons-cli-master;114;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;114;Execution Error after after 0 repairs;1; Failures (2):   JUnit Vintage:ParserTest_Method_114_Run_20231025_100630:testCheckRequiredOptions_someRequiredOptionsMissing     MethodSource [className = 'org.apache.commons.cli.ParserTest_Method_114_Run_20231025_100630', methodName = 'testCheckRequiredOptions_someRequiredOptionsMissing', methodParameterTypes = '']     => java.lang.AssertionError: expected org.apache.commons.cli.MissingOptionException to be thrown, but nothing was thrown        org.junit.Assert.assertThrows(Assert.java:1028)        org.junit.Assert.assertThrows(Assert.java:981)        org.apache.commons.cli.ParserTest_Method_114_Run_20231025_100630.testCheckRequiredOptions_someRequiredOptionsMissing(ParserTest_Method_114_Run_20231025_100630.java:46)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)        org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)        [...]   JUnit Vintage:ParserTest_Method_114_Run_20231025_100630:testCheckRequiredOptions_allRequiredOptionsPresent     MethodSource [className = 'org.apache.commons.cli.ParserTest_Method_114_Run_20231025_100630', methodName = 'testCheckRequiredOptions_allRequiredOptionsPresent', methodParameterTypes = '']     => java.lang.AssertionError: expected:<0> but was:<2>        org.junit.Assert.fail(Assert.java:89)        org.junit.Assert.failNotEquals(Assert.java:835)        org.junit.Assert.assertEquals(Assert.java:647)        org.junit.Assert.assertEquals(Assert.java:633)        org.apache.commons.cli.ParserTest_Method_114_Run_20231025_100630.testCheckRequiredOptions_allRequiredOptionsPresent(ParserTest_Method_114_Run_20231025_100630.java:31)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        [...]  Test run finished after 578 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         1 tests successful      ] [         2 tests failed          ]  
commons-cli-master;88;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;88;Execution Error after after 0 repairs;1;" Failures (1):   JUnit Vintage:OptionTest_Method_88_Run_20231025_100630:testGetValueSeparator     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_88_Run_20231025_100630', methodName = 'testGetValueSeparator', methodParameterTypes = '']     => org.mockito.exceptions.misusing.NullInsteadOfMockException:  Argument passed to when() is null! Example of correct stubbing:     doThrow(new RuntimeException()).when(mock).someMethod(); Also, if you use @Mock annotation don't miss openMocks()        org.apache.commons.cli.OptionTest_Method_88_Run_20231025_100630.testGetValueSeparator(OptionTest_Method_88_Run_20231025_100630.java:16)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)        org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)        org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)        org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)        [...]  Test run finished after 491 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  "
commons-cli-master;153;Execution Error after after 2 repairs;1;" Failures (1):   JUnit Jupiter:AlreadySelectedExceptionTest_Method_153_Run_20231025_100630:testGetOption()     MethodSource [className = 'org.apache.commons.cli.AlreadySelectedExceptionTest_Method_153_Run_20231025_100630', methodName = 'testGetOption', methodParameterTypes = '']     => java.lang.NullPointerException: Cannot invoke ""org.apache.commons.cli.Option.getKey()"" because ""option"" is null        org.apache.commons.cli.AlreadySelectedException.<init>(AlreadySelectedException.java:44)        org.apache.commons.cli.AlreadySelectedExceptionTest_Method_153_Run_20231025_100630.testGetOption(AlreadySelectedExceptionTest_Method_153_Run_20231025_100630.java:25)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        [...]  Test run finished after 495 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  "
commons-cli-master;143;Compilation Successful Round 0;0;
commons-cli-master;139;Compilation Successful Round 1;0;
commons-cli-master;139;Execution Repair Prompt Construction Error Round 1;1;
commons-cli-master;134;Compilation Successful Round 0;0;
commons-cli-master;157;Compilation Repair Prompt Construction Error Round 1;1;
commons-cli-master;165;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_165_Run_20231025_100630.java:13: error: no suitable method found for assertTrue(OptionBuilder)         assertTrue(builder.isRequired());         ^     method Assertions.assertTrue(BooleanSupplier) is not applicable       (argument mismatch; OptionBuilder cannot be converted to BooleanSupplier)     method Assertions.assertTrue(boolean) is not applicable       (argument mismatch; OptionBuilder cannot be converted to boolean) Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_165_Run_20231025_100630.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. Note: Some messages have been simplified; recompile with -Xdiags:verbose to get full output 1 error "
commons-cli-master;119;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_119_Run_20231025_100630.java:6: error: class ParserTest is public, should be declared in a file named ParserTest.java public class ParserTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_119_Run_20231025_100630.java:9: error: cannot find symbol         Parser parser = new MyParser();                             ^   symbol:   class MyParser   location: class ParserTest Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_119_Run_20231025_100630.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. Note: /Users/florianmende/Documents/Development/thesis/implementation/build/compiled_projects/commons-cli-master/commons-cli-1.6.0-SNAPSHOT-sources.jar(/org/apache/commons/cli/Parser.java) uses unchecked or unsafe operations. Note: Recompile with -Xlint:unchecked for details. 2 errors "
commons-cli-master;134;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;134;Execution Error after after 0 repairs;1; Failures (1):   JUnit Jupiter:CommandLineTest_Method_134_Run_20231025_100630:testGetOptionPropertiesValidOptions()     MethodSource [className = 'org.apache.commons.cli.CommandLineTest_Method_134_Run_20231025_100630', methodName = 'testGetOptionPropertiesValidOptions', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <2> but was: <0>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:150)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:145)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:528)        org.apache.commons.cli.CommandLineTest_Method_134_Run_20231025_100630.testGetOptionPropertiesValidOptions(CommandLineTest_Method_134_Run_20231025_100630.java:41)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 511 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         2 tests successful      ] [         1 tests failed          ]  
commons-cli-master;143;Execution Error after after 2 repairs;1; Failures (1):   JUnit Jupiter:CommandLineTest_Method_143_Run_20231025_100630:testGetOptionValues_OptionSetAndHasArgument()     MethodSource [className = 'org.apache.commons.cli.CommandLineTest_Method_143_Run_20231025_100630', methodName = 'testGetOptionValues_OptionSetAndHasArgument', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: actual array was <null>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertArrayEquals.failActualArrayIsNull(AssertArrayEquals.java:416)        org.junit.jupiter.api.AssertArrayEquals.assertArraysNotNull(AssertArrayEquals.java:401)        org.junit.jupiter.api.AssertArrayEquals.assertArrayEquals(AssertArrayEquals.java:334)        org.junit.jupiter.api.AssertArrayEquals.assertArrayEquals(AssertArrayEquals.java:159)        org.junit.jupiter.api.AssertArrayEquals.assertArrayEquals(AssertArrayEquals.java:155)        org.junit.jupiter.api.Assertions.assertArrayEquals(Assertions.java:1453)        org.apache.commons.cli.CommandLineTest_Method_143_Run_20231025_100630.testGetOptionValues_OptionSetAndHasArgument(CommandLineTest_Method_143_Run_20231025_100630.java:24)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        [...]  Test run finished after 37 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         2 tests successful      ] [         1 tests failed          ]  
commons-cli-master;169;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_169_Run_20231025_100630.java:6: error: class, interface, enum, or record expected OptionBuilder option = OptionBuilder.create(description); ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_169_Run_20231025_100630.java:7: error: class, interface, enum, or record expected when(builder.withDescription(description)).thenReturn(option); ^ 2 errors "
commons-cli-master;140;Compilation Successful Round 0;0;
commons-cli-master;124;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231025_100630.java:6: error: MyParser is not abstract and does not override abstract method flatten(Options,String[],boolean) in Parser class MyParser extends Parser { ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231025_100630.java:13: error: flatten(Options,String[],boolean) in MyParser cannot override flatten(Options,String[],boolean) in Parser     public Options flatten(Options options, String[] args, boolean stopAtNonOption) throws ParseException {                    ^   return type Options is not compatible with String[] /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231025_100630.java:12: error: method does not override or implement a method from a supertype     @Override     ^ Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_124_Run_20231025_100630.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. 3 errors 
commons-cli-master;161;Compilation Successful Round 3;0;
commons-cli-master;150;Compilation Successful Round 3;0;
commons-cli-master;150;Execution Successful after 0 repairs;0;
