project_name,method_id,event,result_code,add_info
commons-cli-master;44;Compilation Repair Prompt Construction Error Round 1;1;
commons-cli-master;92;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_92_Run_20231023_214133.java:23: error: cannot find symbol         when(option.getArgs()).thenReturn(new ArrayList<String>());         ^   symbol:   method when(int)   location: class OptionTest_Method_92_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_92_Run_20231023_214133.java:24: error: cannot find symbol         assertFalse(option.hasArgs());         ^   symbol:   method assertFalse(boolean)   location: class OptionTest_Method_92_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_92_Run_20231023_214133.java:29: error: cannot find symbol         when(option.getArgs()).thenReturn(new ArrayList<String>(Arrays.asList(""arg1"", ""arg2"")));                                                                 ^   symbol:   variable Arrays   location: class OptionTest_Method_92_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_92_Run_20231023_214133.java:29: error: cannot find symbol         when(option.getArgs()).thenReturn(new ArrayList<String>(Arrays.asList(""arg1"", ""arg2"")));         ^   symbol:   method when(int)   location: class OptionTest_Method_92_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_92_Run_20231023_214133.java:30: error: cannot find symbol         assertTrue(option.hasArgs());         ^   symbol:   method assertTrue(boolean)   location: class OptionTest_Method_92_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_92_Run_20231023_214133.java:35: error: cannot find symbol         when(option.getArgs()).thenReturn(new ArrayList<String>(Arrays.asList(""arg1"", ""arg2"", ""arg3"")));                                                                 ^   symbol:   variable Arrays   location: class OptionTest_Method_92_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_92_Run_20231023_214133.java:35: error: cannot find symbol         when(option.getArgs()).thenReturn(new ArrayList<String>(Arrays.asList(""arg1"", ""arg2"", ""arg3"")));         ^   symbol:   method when(int)   location: class OptionTest_Method_92_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_92_Run_20231023_214133.java:36: error: cannot find symbol         assertTrue(option.hasArgs());         ^   symbol:   method assertTrue(boolean)   location: class OptionTest_Method_92_Run_20231023_214133 8 errors "
commons-cli-master;88;Compilation Successful Round 0;0;
commons-cli-master;94;Compilation Error during Execution Repair Round 2;1;
commons-cli-master;94;Execution Error after after 1 repairs;1;" Failures (1):   JUnit Vintage:OptionTest_Method_94_Run_20231023_214133:testHasLongOpt     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_94_Run_20231023_214133', methodName = 'testHasLongOpt', methodParameterTypes = '']     => org.mockito.exceptions.base.MockitoException:  Cannot instantiate @InjectMocks field named 'option'! Cause: the type 'Option' has no default constructor You haven't provided the instance at field declaration so I tried to construct the instance. Examples of correct usage of @InjectMocks:    @InjectMocks Service service = new Service();    @InjectMocks Service service;    //and... don't forget about some @Mocks for injection :)         org.mockito.internal.runners.DefaultInternalRunner$1$1.evaluate(DefaultInternalRunner.java:50)        org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)        org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)        org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)        org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)        org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)        org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)        org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)        org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)        org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)        [...]  Test run finished after 412 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  "
commons-cli-master;130;Compilation Successful Round 0;0;
commons-cli-master;137;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_137_Run_20231023_214133.java:3: error: class, interface, enum, or record expected java -cp /path/to/commons-cli-1.4.jar CommandLineTest ^ 1 error 
commons-cli-master;112;Compilation Successful Round 1;0;
commons-cli-master;112;Execution Successful after 0 repairs;0;
commons-cli-master;72;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_72_Run_20231023_214133.java:4: error: class Option is public, should be declared in a file named Option.java public class Option {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_72_Run_20231023_214133.java:8: error: cannot find symbol         return args.size();                ^   symbol:   variable args   location: class Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_72_Run_20231023_214133.java:12: error: cannot find symbol         return args.get(index);                ^   symbol:   variable args   location: class Option 3 errors "
commons-cli-master;133;Execution Error after after 2 repairs;1; Failures (2):   JUnit Jupiter:CommandLineTest_Method_133_Run_20231023_214133:testGetOptionPropertiesWithOneArgument()     MethodSource [className = 'org.apache.commons.cli.CommandLineTest_Method_133_Run_20231023_214133', methodName = 'testGetOptionPropertiesWithOneArgument', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <1> but was: <0>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:150)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:145)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:528)        org.apache.commons.cli.CommandLineTest_Method_133_Run_20231023_214133.testGetOptionPropertiesWithOneArgument(CommandLineTest_Method_133_Run_20231023_214133.java:35)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]   JUnit Jupiter:CommandLineTest_Method_133_Run_20231023_214133:testGetOptionPropertiesWithTwoArguments()     MethodSource [className = 'org.apache.commons.cli.CommandLineTest_Method_133_Run_20231023_214133', methodName = 'testGetOptionPropertiesWithTwoArguments', methodParameterTypes = '']     => java.lang.IllegalArgumentException: NO_ARGS_ALLOWED        org.apache.commons.cli.Option.addValueForProcessing(Option.java:453)        org.apache.commons.cli.CommandLineTest_Method_133_Run_20231023_214133.testGetOptionPropertiesWithTwoArguments(CommandLineTest_Method_133_Run_20231023_214133.java:16)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        [...]  Test run finished after 39 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         1 tests successful      ] [         2 tests failed          ]  
commons-cli-master;145;Compilation Successful Round 0;0;
commons-cli-master;118;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_118_Run_20231023_214133.java:4: error: cannot find symbol @PrepareForTest(Parser.class)  ^   symbol: class PrepareForTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_118_Run_20231023_214133.java:9: error: cannot find symbol     @Test      ^   symbol:   class Test   location: class ParserTest_Method_118_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_118_Run_20231023_214133.java:12: error: Parser is abstract; cannot be instantiated         Parser parser = new Parser();                         ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_118_Run_20231023_214133.java:25: error: cannot find symbol         assertTrue(cmd.hasOption(""a""));         ^   symbol:   method assertTrue(boolean)   location: class ParserTest_Method_118_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_118_Run_20231023_214133.java:26: error: cannot find symbol         assertTrue(cmd.hasOption(""b""));         ^   symbol:   method assertTrue(boolean)   location: class ParserTest_Method_118_Run_20231023_214133 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_118_Run_20231023_214133.java:27: error: cannot find symbol         assertTrue(cmd.hasOption(""c""));         ^   symbol:   method assertTrue(boolean)   location: class ParserTest_Method_118_Run_20231023_214133 Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_118_Run_20231023_214133.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. 6 errors "
commons-cli-master;88;Execution Error after after 2 repairs;1; Failures (2):   JUnit Jupiter:OptionTest_Method_88_Run_20231023_214133:testGetValueSeparatorDefault()     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_88_Run_20231023_214133', methodName = 'testGetValueSeparatorDefault', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: < > but was: < >        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:54)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:49)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1038)        org.apache.commons.cli.OptionTest_Method_88_Run_20231023_214133.testGetValueSeparatorDefault(OptionTest_Method_88_Run_20231023_214133.java:24)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]   JUnit Jupiter:OptionTest_Method_88_Run_20231023_214133:testGetValueSeparatorInvalid()     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_88_Run_20231023_214133', methodName = 'testGetValueSeparatorInvalid', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: Expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown.        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:73)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)        org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3083)        org.apache.commons.cli.OptionTest_Method_88_Run_20231023_214133.testGetValueSeparatorInvalid(OptionTest_Method_88_Run_20231023_214133.java:31)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        [...]  Test run finished after 38 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         1 tests successful      ] [         2 tests failed          ]  
commons-cli-master;130;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;130;Execution Error after after 0 repairs;1; Failures (1):   JUnit Jupiter:CommandLineTest_Method_130_Run_20231023_214133:testGetArgs_someRecognizedOptions()     MethodSource [className = 'org.apache.commons.cli.CommandLineTest_Method_130_Run_20231023_214133', methodName = 'testGetArgs_someRecognizedOptions', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <2> but was: <4>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:150)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:145)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:528)        org.apache.commons.cli.CommandLineTest_Method_130_Run_20231023_214133.testGetArgs_someRecognizedOptions(CommandLineTest_Method_130_Run_20231023_214133.java:39)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 486 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         2 tests successful      ] [         1 tests failed          ]  
commons-cli-master;138;Compilation Successful Round 0;0;
commons-cli-master;114;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_114_Run_20231023_214133.java:5: error: class ParserTest is public, should be declared in a file named ParserTest.java public class ParserTest {        ^ 1 error 
commons-cli-master;104;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_104_Run_20231023_214133.java:17: error: incompatible types: Options cannot be converted to Option         Option option = options.addOption(""a"", ""description"");                                          ^ 1 error "
commons-cli-master;108;Compilation Repair Prompt Construction Error Round 1;1;
commons-cli-master;145;Compilation Error during Execution Repair Round 2;1;
commons-cli-master;145;Execution Error after after 1 repairs;1; Failures (1):   JUnit Jupiter:CommandLineTest_Method_145_Run_20231023_214133:testGetParsedOptionValue()     MethodSource [className = 'org.apache.commons.cli.CommandLineTest_Method_145_Run_20231023_214133', methodName = 'testGetParsedOptionValue', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: Expected org.apache.commons.cli.ParseException to be thrown, but nothing was thrown.        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:73)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)        org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3083)        org.apache.commons.cli.CommandLineTest_Method_145_Run_20231023_214133.testGetParsedOptionValue(CommandLineTest_Method_145_Run_20231023_214133.java:20)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        [...]  Test run finished after 472 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;149;Compilation Successful Round 1;0;
commons-cli-master;149;Execution Successful after 0 repairs;0;
commons-cli-master;99;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_99_Run_20231023_214133.java:4: error: class, interface, enum, or record expected public void testProcessValueWithMultipleTokens() {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_99_Run_20231023_214133.java:7: error: class, interface, enum, or record expected     option.setValueSeparator('=');     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_99_Run_20231023_214133.java:10: error: class, interface, enum, or record expected     String value = ""key1=value1,key2=value2"";     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_99_Run_20231023_214133.java:13: error: class, interface, enum, or record expected     List<String> values = option.getProcessedValue(value);     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_99_Run_20231023_214133.java:16: error: class, interface, enum, or record expected     assertEquals(2, values.size());     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_99_Run_20231023_214133.java:17: error: class, interface, enum, or record expected     assertEquals(""key1"", values.get(0));     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_99_Run_20231023_214133.java:18: error: class, interface, enum, or record expected     assertEquals(""value1"", values.get(1));     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_99_Run_20231023_214133.java:19: error: class, interface, enum, or record expected     assertEquals(""key2"", values.get(2));     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_99_Run_20231023_214133.java:20: error: class, interface, enum, or record expected     assertEquals(""value2"", values.get(3));     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_99_Run_20231023_214133.java:21: error: class, interface, enum, or record expected } ^ 10 errors "
commons-cli-master;131;Compilation Successful Round 0;0;
commons-cli-master;122;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_122_Run_20231023_214133.java:5: error: class MyParser is public, should be declared in a file named MyParser.java public class MyParser extends Parser {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_122_Run_20231023_214133.java:11: error: class ParserTest is public, should be declared in a file named ParserTest.java public class ParserTest {        ^ Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_122_Run_20231023_214133.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. 2 errors 
commons-cli-master;125;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_125_Run_20231023_214133.java:11: error: class ParserTest is public, should be declared in a file named ParserTest.java public class ParserTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_125_Run_20231023_214133.java:8: error: cannot find symbol import org.junit.Assert.doThrow;                        ^   symbol:   class doThrow   location: class Assert /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_125_Run_20231023_214133.java:10: error: annotation type not applicable to this kind of declaration @Test ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_125_Run_20231023_214133.java:16: error: cannot find symbol         List<Option> optionList = new ArrayList<>();         ^   symbol:   class List   location: class ParserTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_125_Run_20231023_214133.java:17: error: cannot find symbol         optionList.add(option);                        ^   symbol:   variable option   location: class ParserTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_125_Run_20231023_214133.java:18: error: cannot find symbol         when(options.getOptions()).thenReturn(optionList);              ^   symbol:   variable options   location: class ParserTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_125_Run_20231023_214133.java:19: error: cannot find symbol         doThrow(new IllegalArgumentException()).when(parser).checkRequiredOptions();                                                      ^   symbol:   variable parser   location: class ParserTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_125_Run_20231023_214133.java:19: error: cannot find symbol         doThrow(new IllegalArgumentException()).when(parser).checkRequiredOptions();         ^   symbol:   method doThrow(IllegalArgumentException)   location: class ParserTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_125_Run_20231023_214133.java:22: error: cannot find symbol         parser.setOptions(options);                           ^   symbol:   variable options   location: class ParserTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_125_Run_20231023_214133.java:22: error: cannot find symbol         parser.setOptions(options);         ^   symbol:   variable parser   location: class ParserTest 10 errors "
commons-cli-master;153;Compilation Successful Round 2;0;
commons-cli-master;153;Execution Successful after 0 repairs;0;
commons-cli-master;95;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_95_Run_20231023_214133.java:25: error: values has private access in Option         option.values = new ArrayList<>();               ^ 1 error "
commons-cli-master;138;Compilation Error during Execution Repair Round 2;1;
commons-cli-master;138;Execution Error after after 1 repairs;1; Failures (1):   JUnit Jupiter:CommandLineTest_Method_138_Run_20231023_214133:testGetOptionValue_WithArguments()     MethodSource [className = 'org.apache.commons.cli.CommandLineTest_Method_138_Run_20231023_214133', methodName = 'testGetOptionValue_WithArguments', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <arg1> but was: <null>        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:182)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:177)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1142)        org.apache.commons.cli.CommandLineTest_Method_138_Run_20231023_214133.testGetOptionValue_WithArguments(CommandLineTest_Method_138_Run_20231023_214133.java:55)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 522 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         2 tests successful      ] [         1 tests failed          ]  
commons-cli-master;115;Class Name Extraction Error;1;
commons-cli-master;146;Compilation Successful Round 0;0;
commons-cli-master;134;Compilation Successful Round 2;0;
commons-cli-master;134;Execution Successful after 0 repairs;0;
commons-cli-master;139;Compilation Successful Round 0;0;
