project_name,method_id,event,result_code,add_info
commons-cli-master;114;Other Error;1;name 'method_id' is not defined
commons-cli-master;76;Execution Successful after 1 repairs;0;
commons-cli-master;88;Compilation Successful Round 0;0;
commons-cli-master;100;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231027_222616.java:7: error: class OptionTest is public, should be declared in a file named OptionTest.java public class OptionTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231027_222616.java:8: error: cannot find symbol     @Test      ^   symbol:   class Test   location: class OptionTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231027_222616.java:10: error: cannot find symbol         Option option = OptionBuilder.build(""arg"", true);                                      ^   symbol:   method build(String,boolean)   location: class OptionBuilder /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231027_222616.java:11: error: cannot find symbol         assertFalse(option.optionalArg());                           ^   symbol:   method optionalArg()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231027_222616.java:12: error: cannot find symbol         assertTrue(option.acceptsArg());         ^   symbol:   method assertTrue(boolean)   location: class OptionTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231027_222616.java:13: error: cannot find symbol         assertTrue(option.requiresArg());         ^   symbol:   method assertTrue(boolean)   location: class OptionTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231027_222616.java:15: error: cannot find symbol         when(option.optionalArg()).thenReturn(true);                    ^   symbol:   method optionalArg()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231027_222616.java:16: error: cannot find symbol         assertFalse(option.requiresArg());         ^   symbol:   method assertFalse(boolean)   location: class OptionTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231027_222616.java:18: error: cannot find symbol         when(option.argCount()).thenReturn(Option.UNLIMITED_VALUES);                    ^   symbol:   method argCount()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231027_222616.java:19: error: cannot find symbol         when(option.values()).thenReturn(new ArrayList<>());                    ^   symbol:   method values()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231027_222616.java:19: error: cannot find symbol         when(option.values()).thenReturn(new ArrayList<>());                                              ^   symbol:   class ArrayList   location: class OptionTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231027_222616.java:20: error: cannot find symbol         assertFalse(option.requiresArg());         ^   symbol:   method assertFalse(boolean)   location: class OptionTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231027_222616.java:22: error: cannot find symbol         when(option.argCount()).thenReturn(1);                    ^   symbol:   method argCount()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231027_222616.java:23: error: cannot find symbol         when(option.values()).thenReturn(new ArrayList<>());                    ^   symbol:   method values()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231027_222616.java:23: error: cannot find symbol         when(option.values()).thenReturn(new ArrayList<>());                                              ^   symbol:   class ArrayList   location: class OptionTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231027_222616.java:24: error: cannot find symbol         assertTrue(option.requiresArg());         ^   symbol:   method assertTrue(boolean)   location: class OptionTest Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionTest_Method_100_Run_20231027_222616.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. 16 errors "
commons-cli-master;119;Class Name Extraction Error;1;
commons-cli-master;141;Compilation Repair Prompt Construction Error Round 3;1;
commons-cli-master;131;Compilation Successful Round 1;0;
commons-cli-master;145;Compilation Successful Round 1;0;
commons-cli-master;153;Compilation Successful Round 0;0;
commons-cli-master;142;Class Name Extraction Error;1;
commons-cli-master;120;Class Name Extraction Error;1;
commons-cli-master;123;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_123_Run_20231027_222616.java:13: error: class MyParser is public, should be declared in a file named MyParser.java public class MyParser extends Parser {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_123_Run_20231027_222616.java:7: error: cannot find symbol import org.apache.commons.cli.ParserException;                              ^   symbol:   class ParserException   location: package org.apache.commons.cli /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_123_Run_20231027_222616.java:15: error: cannot find symbol     public CommandLine parse(String[] args) throws ParserException {                                                    ^   symbol:   class ParserException   location: class MyParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_123_Run_20231027_222616.java:14: error: method does not override or implement a method from a supertype     @Override     ^ Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_123_Run_20231027_222616.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. Note: /Users/florianmende/Documents/Development/thesis/implementation/build/compiled_projects/commons-cli-master/commons-cli-1.6.0-SNAPSHOT-sources.jar(/org/apache/commons/cli/Parser.java) uses unchecked or unsafe operations. Note: Recompile with -Xlint:unchecked for details. 4 errors "
commons-cli-master;88;Execution Error after after 2 repairs;1; Failures (2):   JUnit Jupiter:OptionTest_Method_88_Run_20231027_222616:testGetValueSeparator_throwsException()     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_88_Run_20231027_222616', methodName = 'testGetValueSeparator_throwsException', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: Expected java.lang.IllegalArgumentException to be thrown, but nothing was thrown.        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:152)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:73)        org.junit.jupiter.api.AssertThrows.assertThrows(AssertThrows.java:35)        org.junit.jupiter.api.Assertions.assertThrows(Assertions.java:3083)        org.apache.commons.cli.OptionTest_Method_88_Run_20231027_222616.testGetValueSeparator_throwsException(OptionTest_Method_88_Run_20231027_222616.java:33)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        [...]   JUnit Jupiter:OptionTest_Method_88_Run_20231027_222616:testGetValueSeparator()     MethodSource [className = 'org.apache.commons.cli.OptionTest_Method_88_Run_20231027_222616', methodName = 'testGetValueSeparator', methodParameterTypes = '']     => org.opentest4j.AssertionFailedError: expected: <=> but was: < >        org.junit.jupiter.api.AssertionFailureBuilder.build(AssertionFailureBuilder.java:151)        org.junit.jupiter.api.AssertionFailureBuilder.buildAndThrow(AssertionFailureBuilder.java:132)        org.junit.jupiter.api.AssertEquals.failNotEqual(AssertEquals.java:197)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:54)        org.junit.jupiter.api.AssertEquals.assertEquals(AssertEquals.java:49)        org.junit.jupiter.api.Assertions.assertEquals(Assertions.java:1038)        org.apache.commons.cli.OptionTest_Method_88_Run_20231027_222616.testGetValueSeparator(OptionTest_Method_88_Run_20231027_222616.java:17)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        [...]  Test run finished after 530 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         2 tests found           ] [         0 tests skipped         ] [         2 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         2 tests failed          ]  
commons-cli-master;137;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_137_Run_20231027_222616.java:19: error: no suitable method found for thenReturn(String[])         when(option.getArgs()).thenReturn(new String[] { ""arg"" });                               ^     method OngoingStubbing.thenReturn(Integer) is not applicable       (argument mismatch; String[] cannot be converted to Integer)     method OngoingStubbing.thenReturn(Integer,Integer...) is not applicable       (argument mismatch; String[] cannot be converted to Integer) /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_137_Run_20231027_222616.java:35: error: no suitable method found for thenReturn(String[])         when(option.getArgs()).thenReturn(new String[] {});                               ^     method OngoingStubbing.thenReturn(Integer) is not applicable       (argument mismatch; String[] cannot be converted to Integer)     method OngoingStubbing.thenReturn(Integer,Integer...) is not applicable       (argument mismatch; String[] cannot be converted to Integer) 2 errors "
commons-cli-master;145;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;145;Execution Error after after 0 repairs;1; Failures (1):   JUnit Vintage:CommandLineTest_Method_145_Run_20231027_222616:testGetParsedOptionValue     MethodSource [className = 'org.apache.commons.cli.CommandLineTest_Method_145_Run_20231027_222616', methodName = 'testGetParsedOptionValue', methodParameterTypes = '']     => java.lang.AssertionError: expected:<valueA> but was:<null>        org.junit.Assert.fail(Assert.java:89)        org.junit.Assert.failNotEquals(Assert.java:835)        org.junit.Assert.assertEquals(Assert.java:120)        org.junit.Assert.assertEquals(Assert.java:146)        org.apache.commons.cli.CommandLineTest_Method_145_Run_20231027_222616.testGetParsedOptionValue(CommandLineTest_Method_145_Run_20231027_222616.java:29)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)        [...]  Test run finished after 22 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         1 tests found           ] [         0 tests skipped         ] [         1 tests started         ] [         0 tests aborted         ] [         0 tests successful      ] [         1 tests failed          ]  
commons-cli-master;133;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_133_Run_20231027_222616.java:21: error: cannot find symbol             properties.putAll(option.getProperties());                                     ^   symbol:   method getProperties()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_133_Run_20231027_222616.java:37: error: cannot find symbol             properties.putAll(option.getProperties());                                     ^   symbol:   method getProperties()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_133_Run_20231027_222616.java:51: error: variable option is already defined in method testGetOptionPropertiesWithBooleanFlag()         for (Option option : options.getOptions()) {                     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_133_Run_20231027_222616.java:52: error: cannot find symbol             properties.putAll(option.getProperties());                                     ^   symbol:   method getProperties()   location: variable option of type Option 4 errors "
commons-cli-master;153;Compilation Error during Execution Repair Round 1;1;
commons-cli-master;153;Execution Error after after 0 repairs;1;" Failures (2):   JUnit Jupiter:AlreadySelectedExceptionTest_Method_153_Run_20231027_222616:testGetOption_withOnlyOption()     MethodSource [className = 'org.apache.commons.cli.AlreadySelectedExceptionTest_Method_153_Run_20231027_222616', methodName = 'testGetOption_withOnlyOption', methodParameterTypes = '']     => java.lang.NullPointerException: Cannot invoke ""org.apache.commons.cli.OptionGroup.getSelected()"" because ""group"" is null        org.apache.commons.cli.AlreadySelectedException.<init>(AlreadySelectedException.java:44)        org.apache.commons.cli.AlreadySelectedExceptionTest_Method_153_Run_20231027_222616.testGetOption_withOnlyOption(AlreadySelectedExceptionTest_Method_153_Run_20231027_222616.java:30)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        [...]   JUnit Jupiter:AlreadySelectedExceptionTest_Method_153_Run_20231027_222616:testGetOption_withOnlyOptionGroup()     MethodSource [className = 'org.apache.commons.cli.AlreadySelectedExceptionTest_Method_153_Run_20231027_222616', methodName = 'testGetOption_withOnlyOptionGroup', methodParameterTypes = '']     => java.lang.NullPointerException: Cannot invoke ""org.apache.commons.cli.Option.getKey()"" because ""option"" is null        org.apache.commons.cli.AlreadySelectedException.<init>(AlreadySelectedException.java:44)        org.apache.commons.cli.AlreadySelectedExceptionTest_Method_153_Run_20231027_222616.testGetOption_withOnlyOptionGroup(AlreadySelectedExceptionTest_Method_153_Run_20231027_222616.java:40)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)        java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)        java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)        java.base/java.lang.reflect.Method.invoke(Method.java:568)        org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)        org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)        org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)        org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)        [...]  Test run finished after 33 ms [         4 containers found      ] [         0 containers skipped    ] [         4 containers started    ] [         0 containers aborted    ] [         4 containers successful ] [         0 containers failed     ] [         3 tests found           ] [         0 tests skipped         ] [         3 tests started         ] [         0 tests aborted         ] [         1 tests successful      ] [         2 tests failed          ]  "
commons-cli-master;131;Execution Successful after 2 repairs;0;
commons-cli-master;126;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_126_Run_20231027_222616.java:4: error: class Parser is public, should be declared in a file named Parser.java public class Parser {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_126_Run_20231027_222616.java:5: error: method does not override or implement a method from a supertype     @Override     ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_126_Run_20231027_222616.java:9: error: cannot find symbol             getRequiredOptions().remove(option);             ^   symbol:   method getRequiredOptions()   location: class Parser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_126_Run_20231027_222616.java:10: error: cannot find symbol         } else if (option.getOptionGroup() != null) {                          ^   symbol:   method getOptionGroup()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_126_Run_20231027_222616.java:12: error: cannot find symbol             option.getOptionGroup().setSelected(option);                   ^   symbol:   method getOptionGroup()   location: variable option of type Option 5 errors "
commons-cli-master;149;Compilation Successful Round 2;0;
commons-cli-master;149;Execution Successful after 0 repairs;0;
commons-cli-master;115;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_115_Run_20231027_222616.java:8: error: class ParserTest is public, should be declared in a file named ParserTest.java public class ParserTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_115_Run_20231027_222616.java:12: error: cannot find symbol         Options options = mock(Options.class);                           ^   symbol:   method mock(Class<Options>)   location: class ParserTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_115_Run_20231027_222616.java:13: error: cannot find symbol         Parser parser = mock(Parser.class);                         ^   symbol:   method mock(Class<Parser>)   location: class ParserTest /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_115_Run_20231027_222616.java:14: error: cannot find symbol         when(parser.getOptions()).thenReturn(options);         ^   symbol:   method when(Options)   location: class ParserTest Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_115_Run_20231027_222616.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. Note: /Users/florianmende/Documents/Development/thesis/implementation/build/compiled_projects/commons-cli-master/commons-cli-1.6.0-SNAPSHOT-sources.jar(/org/apache/commons/cli/Parser.java) uses unchecked or unsafe operations. Note: Recompile with -Xlint:unchecked for details. 4 errors "
commons-cli-master;161;Class Name Extraction Error;1;
commons-cli-master;146;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_146_Run_20231027_222616.java:6: error: class CommandLineTest is public, should be declared in a file named CommandLineTest.java public class CommandLineTest {        ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_146_Run_20231027_222616.java:8: error: constructor CommandLine in class CommandLine cannot be applied to given types;         CommandLine commandLine = new CommandLine(args);                                   ^   required: no arguments   found:    String[]   reason: actual and formal argument lists differ in length /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_146_Run_20231027_222616.java:9: error: cannot find symbol         Object value = commandLine.getParsedOptionValue(option);                                                         ^   symbol:   variable option   location: class CommandLineTest 3 errors "
commons-cli-master;143;Compilation Repair Prompt Construction Error Round 2;1;
commons-cli-master;150;Compilation Successful Round 1;0;
commons-cli-master;150;Execution Successful after 0 repairs;0;
commons-cli-master;127;Compilation Successful Round 1;0;
commons-cli-master;162;Compilation Repair Prompt Construction Error Round 3;1;
commons-cli-master;134;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_134_Run_20231027_222616.java:8: error: cannot find symbol import org.apache.commons.cli.Builder;                              ^   symbol:   class Builder   location: package org.apache.commons.cli /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_134_Run_20231027_222616.java:21: error: cannot find symbol         Option option = new Option(new Builder().name(""opt""));                                        ^   symbol:   class Builder   location: class CommandLineTest_Method_134_Run_20231027_222616 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_134_Run_20231027_222616.java:30: error: cannot find symbol         Option option = new Option(new Builder().name(""opt""));                                        ^   symbol:   class Builder   location: class CommandLineTest_Method_134_Run_20231027_222616 3 errors "
commons-cli-master;157;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_157_Run_20231027_222616.java:24: error: cannot find symbol         when(option.getRequired()).thenReturn(true);                    ^   symbol:   method getRequired()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_157_Run_20231027_222616.java:25: error: cannot find symbol         when(option.getOptionalArg()).thenReturn(true);                    ^   symbol:   method getOptionalArg()   location: variable option of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_157_Run_20231027_222616.java:32: error: incompatible types: Builder cannot be converted to OptionBuilder         OptionBuilder builder = Option.builder();                                               ^ /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_157_Run_20231027_222616.java:35: error: no suitable method found for create(Option)         Option opt = builder.create(option);                             ^     method OptionBuilder.create(char) is not applicable       (argument mismatch; Option cannot be converted to char)     method OptionBuilder.create(String) is not applicable       (argument mismatch; Option cannot be converted to String) /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_157_Run_20231027_222616.java:41: error: cannot find symbol         assertEquals(true, opt.getRequired());                               ^   symbol:   method getRequired()   location: variable opt of type Option /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_157_Run_20231027_222616.java:42: error: cannot find symbol         assertEquals(true, opt.getOptionalArg());                               ^   symbol:   method getOptionalArg()   location: variable opt of type Option Note: /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/OptionBuilderTest_Method_157_Run_20231027_222616.java uses or overrides a deprecated API. Note: Recompile with -Xlint:deprecation for details. Note: Some messages have been simplified; recompile with -Xdiags:verbose to get full output 6 errors "
commons-cli-master;154;Compilation Successful Round 3;0;
commons-cli-master;116;Compilation Error Round 3;1;"/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_116_Run_20231027_222616.java:17: error: cannot find symbol         CommandLineParser parser = Mockito.mock(ExtendedCommandLineParser.class);                                                 ^   symbol:   class ExtendedCommandLineParser   location: class ParserTest_Method_116_Run_20231027_222616 /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_116_Run_20231027_222616.java:20: error: cannot find symbol         Mockito.when(parser.getOptions()).thenReturn(testOptions);                            ^   symbol:   method getOptions()   location: variable parser of type CommandLineParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_116_Run_20231027_222616.java:23: error: cannot find symbol         Options options = parser.getOptions();                                 ^   symbol:   method getOptions()   location: variable parser of type CommandLineParser /Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/ParserTest_Method_116_Run_20231027_222616.java:24: error: cannot find symbol         assertEquals(testOptions, options);         ^   symbol:   method assertEquals(Options,Options)   location: class ParserTest_Method_116_Run_20231027_222616 4 errors "
commons-cli-master;132;Compilation Error Round 3;1;/Users/florianmende/Documents/Development/thesis/implementation/build/generated_tests/commons-cli-master/execution/org/apache/commons/cli/CommandLineTest_Method_132_Run_20231027_222616.java:5: error: class Option is public, should be declared in a file named Option.java public class Option {        ^ 1 error 
commons-cli-master;158;Class Name Extraction Error;1;
commons-cli-master;135;Compilation Successful Round 0;0;
commons-cli-master;135;Execution Successful after 0 repairs;0;
